iter	tag	phase	R@1	R@5	R@10	MRR	p50ms	ku	ms	ssa	ssp	ssu	tr	notes
00	pre-loop-anchor	post_dream	0.5000	0.6851	0.7383	0.5777	641.0	0.8889	0.7107	0.9107	0.2333	0.5781	0.6063	lean+rerank+CB+DAE+dream+graph
01	E1-skynet	baseline	0.4957	0.6830	0.7362	0.5750	693.2	0.8889	0.7190	0.9107	0.2333	0.6250	0.5669
02	E2-skynet-noDAE	baseline	0.4766	0.6787	0.7383	0.5580	655.8	0.9028	0.6860	0.8929	0.3000	0.6250	0.5669
03	E3-noDAE-dream2	post-dream	0.5234	0.6979	0.7574	0.5959	687.1	0.9028	0.7355	0.9107	0.2667	0.6406	0.5827
04	E4-DAE-on-2xdream	baseline	0.5000	0.6894	0.7447	0.5807	692.0	0.9028	0.7107	0.9107	0.2333	0.6250	0.5906
05	E5-recallk30	baseline	0.4894	0.6872	0.7383	0.5748	997.6	0.8750	0.7190	0.9286	0.2667	0.6094	0.5827
06	E6-dream3	post-dream	0.5277	0.7000	0.7532	0.5972	692.6	0.9167	0.7438	0.9107	0.2667	0.6250	0.5827
07	E7-advanced	baseline	0.4787	0.6766	0.7362	0.5606	725.6	0.8889	0.7025	0.8929	0.2667	0.6250	0.5591
08	E8-noCB-noDAE	baseline	0.4404	0.5702	0.6021	0.4932	697.3	0.8750	0.5372	0.8929	0.2333	0.6094	0.3465
09	E9-cand256	baseline	0.4809	0.6702	0.7511	0.5605	1227.8	0.9028	0.6942	0.8929	0.2667	0.6094	0.5433
10	E10-cbw2.5	baseline	0.4979	0.6787	0.7426	0.5766	726.3	0.9028	0.7025	0.8929	0.2667	0.5781	0.5827
11	E11-dream4	post-dream	0.5170	0.6936	0.7553	0.5904	698.8	0.9028	0.7355	0.9107	0.2667	0.6094	0.5827
12	E12-bgev2-CONTAM	baseline	0.4447	0.6766	0.7383	0.5399	1874.6	0.8750	0.6364	0.9107	0.3333	0.6719	0.5827
13	E13-AFE-clean	baseline	0.4894	0.6915	0.7532	0.5721	793.1	0.9167	0.7355	0.9107	0.2333	0.5938	0.5827
14	E14-AFE-multirecall	baseline	0.4596	0.6660	0.7383	0.5475	1602.3	0.9028	0.6529	0.9107	0.2667	0.6250	0.5512
16	E16-AFE-userside-postdream	post_dream	0.5170	0.6957	0.7681	0.5921	721.9	0.8750	0.7769	0.9286	0.3333	0.6406	0.5276	user-side-only AFE (skip_chunks) + dream4 + synthesis_3
17	E17-AFE-userside-synth25	post_dream	0.5128	0.7021	0.7723	0.5913	673.6	0.8750	0.7769	0.9286	0.3000	0.6562	0.5512	+25 synthesized memories (Stage S)
18	E18-bge-reranker-v2-m3	post_dream	0.4660	0.6872	0.7745	0.5623	1797.1	0.8750	0.6942	0.9286	0.3333	0.7031	0.5433	bge-reranker-v2-m3 swap clean; ssp+3.3 ssu+4.7 ms-8.3 net-1.5 p50 2.7x
19	E19-userside-multirecall	post_dream	0.4830	0.6723	0.7702	0.5692	1477.1	0.9167	0.7355	0.9286	0.2667	0.6250	0.4803	kw-strip multi-recall on userside corpus — regression -3pp
20	E20-userside-synth77	post_dream	0.5319	0.7043	0.7787	0.6068	718.7	0.8889	0.7686	0.9286	0.3333	0.6719	0.5433	+52 more synth (77 total); R@1 +1.9pp R@5 +0.2pp ssp recovered
